Drink	Fl oz	Calories	Caffeine	Mg / floz
28 Black Energy Drink	8.46	125	80	9.5
3 Water	16.9	0	50	3
3D Energy Drink	16	15	200	12.5
4 Purpose Energy Drink	8.46	70	70	8.3
4C Energy Drink Mix	16.9	15	170	10.1
5 Hour Energy	1.93	4	200	103.6
5 Hour Energy Extra Strength	1.93	0	230	119.2
7 Eleven Brewed Coffee	16	5	280	17.5
7-Eleven Energy Shot	2	0	260	130
7-Up	12	140	0	0
A Shoc	16	10	250	15.6
A&W Cream Soda	12	170	0	0
A&W Root Beer	12	170	0	0
A&W Zero Sugar Cream Soda	12	0	0	0
ABB Turbo Tea Zero	18	0	120	6.7
Accelerator	12	10	150	12.5
Advocare Slam Energy Shot	2	10	120	60
Advocare Slim	8	0	120	15
Afri Cola	11.16	139	83	7.4
AHA Sparkling Water	12	0	30	2.5
Alani Nu Energy Drink	12	10	200	16.7
Ale 8 1	12	120	37	3.1
ALL IN Energy Drink	12	25	75	6.2
Alpine Start Instant Coffee	8	0	120	15
Alsa Energy Drink Mix	16	30	100	6.2
Americano Coffee	12	5	154	12.8
AMIN.O. Energy Drink	12	5	100	8.3
Amino Force Energy Drink	22	0	200	9.1
Arbonne Energy Fizz Stck	8	15	55	6.9
Arby's Jamocha Shake	16	830	12	0.7
Arizona Arnold Palmer Half and Half	16.9	180	15	0.9
Arizona Energy Drink Rx	11.5	130	127	11
Arizona Iced Tea	16	190	30	1.9
Arti Sparkling Water	12	0	120	10
AXIO Energy Drink Mix	12	0	100	8.3
Bai Antioxidant Infusion	18	10	55	3.1
Bai Boost	11.47	10	110	9.6
Balance Active Shot	2	80	100	50
Balance Energy Shot	2	77	150	75
Bang Energy	16	0	300	18.8
Bang Keto Coffee	16	130	300	18.8
Bang Natural	16	0	250	15.6
Bang Shot	3	0	300	100
Bang Sweet Tea	16	0	300	18.8
Barista Bros Iced Coffee	16.91	204	140	8.3
Barqs Red Creme Soda	12	170	0	0
Barqs Root Beer	12	160	22	1.8
Baskin Robbins Cappuccino Blast	24	470	234	9.8
Bawls	16	190	102	6.4
BE Beyond Energy Drink	12	15	160	13.3
Beaver Buzz Energy Drink	16	240	178	11.1
BEEBAD Energy Drink	8.46	110	80	9.5
Berocca	8	5	90	11.2
Berzerk Energy Drink Mix	16	5	200	12.5
Best Choice Strawberry Energy Drink Mix	8	5	120	15
Big Red Soda	12	150	34	2.8
Big Train Java Chip Ice Coffee	12	410	49	4.1
Big Train Spiced Chai	8	210	65	8.1
Bigelow Tea	8	0	45	5.6
Biggby Brewed Coffee	16	0	200	12.5
Biggby Creamy Lattes	16	387	100	6.2
Biggby Espresso	2	0	100	50
Biggby Iced Coffee	16	0	155	9.7
Biggby Iced Tea	16	0	38	2.4
Bing Energy Drink	12	30	120	10
Biohazard Coffee	12	3	928	77.3
Bizzy Cold Brew	2.67	0	125	46.8
Black Bruin Energy Drink	8.46	122	38	4.4
Black Ink Coffee	12	0	144	12
Black Insomnia Coffee	12	0	1105	92.1
Black Label Brewed Coffee	12	0	1555	129.6
Blu Frog Energy Drink	8.46	90	80	9.5
Blue Bolt (UK)	8.46	112	80	9.5
Blue Charge (UK)	8.46	49	80	9.5
Blue Spark (UK)	8.46	56	75	8.9
Bodyarmour Edge	20	180	100	5
Bomb Energy Drink	8.46	0	80	9.5
Bomba (EU)	8.4	123	80	9.5
Boost Energy (UK)	8.46	58	80	9.5
Boost Nutritional Drink	8	240	5	0.6
Bottled Iced Coffee Dunkin Donuts	13.7	260	171	12.5
BreinFuel	12	60	360	30
Brew Dr Kombucha Uplift	14	80	130	9.3
Brisk Iced Tea	12	70	11	0.9
Brown Rice Tea	8	0	4	0.5
Bubbl'r Sparkling Water	12	5	69	5.8
Bubly Bounce Sparkling Water	12	0	35	2.9
Bubly Sparkling Water	12	0	0	0
Bucked Up	16	0	300	18.8
Bulletproof Coffee	8	0	145	18.1
Burn Energy Drink	12	163	112	9.3
C4 On The Go	12	0	200	16.7
C4 Performance Energy	16	0	200	12.5
C4 Smart Energy Drink	16	0	200	12.5
C4 Ultimate Energy Drink	16	0	300	18.8
Cafe Bustelo	12	0	150	12.5
Cafe Con Leche	6	56	154	25.7
Caffe Mocha	12	239	152	12.7
Caffe Nero Coffee	12	5	160	13.3
Califia Farms Cold Brew Coffee	8	10	180	22.5
Canada Dry Green Tea Ginger Ale	12	140	9	0.8
Cannonball Coffee Maximum Charge (UK)	12	0	1101	91.8
Cappuccino	12	97	154	12.8
Carabao Energy Drink (UK)	11.16	63	106	9.5
Caribou BOUsted Sparkling Water	11.5	0	75	6.5
Caribou Brewed Coffee	16	5	305	19.1
Caribou Canned Cold Brew	11.5	10	177	15.4
CBD Coffee	8	0	100	12.5
Celsius Energy Drink	12	10	200	16.7
Celsius Stevia	12	15	200	16.7
Chai Tea	8	0	50	6.2
Chameleon Cold Brew Coffee	8	15	260	32.5
Chameleon Cold Brew RTD	10	10	230	23
Chameleon Cold Brew With Milk	11	100	100	9.1
Cheerwine	12	150	47	3.9
Chick-fil-A Brewed Coffee	10	0	136	13.6
Chick-fil-A Frosted Coffee	14	240	130	9.3
Chick-fil-A Iced Coffee	14	190	80	5.7
Chick-fil-A Iced Tea	16	120	62	3.9
Choffy (roasted cacao)	6	0	23	3.8
Cintron Energy Drink	8.4	60	85	10.1
Clif Shot Energy Gel	1.2	100	100	83.3
Club Mate (EU)	16.91	160	100	5.9
Coca-Cola Caffeine Free	12	140	0	0
Coca-Cola Cherry	12	150	34	2.8
Coca-Cola Cherry Vanilla	12	140	34	2.8
Coca-Cola Cherry Zero Sugar	12	0	34	2.8
Coca-Cola Classic	12	140	34	2.8
Coca-Cola Energy	12	140	114	9.5
Coca-Cola Orange Vanilla	12	140	34	2.8
Coca-Cola Vanilla	12	150	34	2.8
Coca-Cola Vanilla Zero Sugar	12	0	34	2.8
Coca-Cola With Coffee	12	70	69	5.8
Coca-Cola Zero Sugar	12	0	34	2.8
Cocaine Energy Drink	12	90	280	23.3
Coffee	8	0	163	20.4
Coffee (Decaf, Instant)	8	6	2	0.3
Coffee (Instant)	8	0	57	7.1
Coffee Bean & Tea leaf Coffee	16	5	333	20.8
Coffee Friend Brewed Coffee	8.46	0	145	17.1
Coffee Leaf Tea	8	0	20	2.5
COGO Caffeinated Hot Chocolate	6	110	98	16.3
Cold Brew Tea	8	0	70	8.8
CoolBrew Coffee	10	0	60	6
Costa Coffee	10.14	222	241	23.8
Cran Energy Juice	10	40	70	7
Crave Energy Drink (UK)	8.43	10	80	9.5
Crio Bru Brewed Cacao	8	20	10	1.2
Crunk Energy Drink	16	200	192	12
Crystal Light Energy Mix	16	10	60	3.8
Crystal Light Iced Tea	8	5	10	1.2
Dare Iced Coffee	16.91	429	160	9.5
Dark Dog Organic Energy	12	110	114	9.5
Death Wish Canned Cold Brew	8	15	300	37.5
Death Wish Coffee	12	0	728	60.7
Death Wish Latte	8	170	300	37.5
Decaf Coffee	8	2	6	0.7
Demon Energy Drink	16.91	253	160	9.5
Devils Brew Extreme Caffeine Coffee	12	0	1325	110.4
Diet Barqs Root Beer	12	0	0	0
Diet Cheerwine	12	0	47	3.9
Diet Coke	12	0	46	3.8
Diet Coke with Splenda	12	0	46	3.8
Diet Dr Pepper	12	0	41	3.4
Diet Mountain Dew	12	0	54	4.5
Diet Pepsi	12	0	35	2.9
Diet RC Cola	12	0	48	4
Diet Wild Cherry Pepsi	12	0	38	3.2
doc Soda	12	150	60	5
Double Cola	12	160	36	3
Dr Pepper	12	150	42	3.5
Dr Pepper 10	12	10	51	4.2
Dr Shasta Soda	12	0	29	2.4
Driftaway Coffee	8	0	160	20
Dripdash Kyoto Coffee	6	0	225	37.5
Duff Energy Drink	12	170	120	10
Dunkin Donuts Shot In The Dark	8.1	80	134	16.5
Dunkin' Cold Brew	24	5	260	10.8
Dunkin' Donuts Brewed Coffee	14	5	210	15
Dunkin' Donuts Dunkaccino	14	350	83	5.9
Dunkin' Donuts Extra Charged Coffee	14	10	252	18
Dunkin' Donuts Iced Coffee	24	20	297	12.4
Dunkin' Donuts Iced Latte	24	100	166	6.9
Dunkin' Donuts Iced Tea	24	230	63	2.6
Dunkin' Donuts Latte	14	100	166	11.9
Dutch Bros Blue Rebel Energy Drink	8.4	160	80	9.5
Dutch Bros Coffee (Classic)	20	10	187	9.3
DynaPep	0.14	0	100	714.3
E6 Energy Shot	1.93	0	235	121.8
EBOOST Energy Drink Mix	8	5	110	13.8
EBOOST Super Fuel	12	20	110	9.2
EBOOST Workout Crusher Mix	8	40	175	21.9
Eight O'Clock Coffee	8	0	112	14
Einstein Bros Coffee	16	0	206	12.9
Electric Monkey Wild Energy Drink	16	220	160	10
EnerBee Energy Drink	12	80	100	8.3
Equip Pure Energy Shot	1.8	35	100	55.6
Espresso Monster	8.4	170	160	19
Espresso Shot	1.5	0	77	51.3
Eternal Energy Extra Strength	1.93	0	280	145.1
Eternal Energy Shot	1.93	0	230	119.2
Euro Shopper Energy Drink (EU)	8.46	115	80	9.5
Fakeer Energy Drink (EU)	12.52	148	118	9.4
Fanta	12	160	0	0
Fast Lane Black Tea	8	0	110	13.8
Faygo Cola	12	165	43	3.6
Faygo Moon Mist	12	150	20	1.6
Flat White	12	170	130	10.8
Folgers Coffee	8	0	112	14
Forto Organic Coffee Shot	2	35	225	112.5
Freeway Cola	11.16	135	32	2.9
Fresca	12	0	0	0
Fritz Kola (EU)	11.16	135	83	7.4
Full Throttle Energy Drink	16	220	160	10
Fuze Iced Tea	24	160	24	1
Gatorade Bolt 24 Energize	16.9	40	75	4.4
Gatorade Fast Twitch	12	5	200	16.7
GFuel Cans	16	0	300	18.8
GFuel Energy Drink Mix	16	15	140	8.8
Ghost Energy Drink	16	5	200	12.5
Ginger Ale	12	140	0	0
Gloria Jean's Coffee	2.028	0	67	33
Go Fast Energy Drink	16	200	160	10
Go Fast High Octane Energy Drink	16	0	300	18.8
Go Girl Energy Drink	12	25	100	8.3
Goat Fuel	12	15	200	16.7
Gold Peak Coffee	8	5	126	15.8
Gold Peak Tea	18.5	0	48	2.6
Gothrider Gasoline Coffee	8	0	200	25
Gourmesso Coffee Pods	1.35	0	65	48.1
Great Value Energy Drink Enhancers	8	0	50	6.2
Great Value Energy Drink Mix	16	10	120	7.5
Greek Coffee (Metrios)	2	25	50	25
Green Cola	12	0	37	3.1
Gridlock Energy Drink	16	200	140	8.8
Guayaki Canned Yerba Mate	15.5	120	150	9.7
Guayaki Yerba Mate Bottled Tea	16	80	140	8.8
Guayusa Tea	8	0	41	5.1
GURU Energy Drink	12	115	140	11.7
GURU Sparkling Energy Water	12	0	100	8.3
GymBrew Coffee	12	4	333	27.8
Hell Energy Coffee	8.46	150	100	11.8
Hell Energy Drink (EU)	8.46	115	80	9.5
Heroec Energy Water	16.9	0	60	3.6
Hi Ball Energy Drink	16	0	160	10
HICAF Tea	8	0	110	13.8
High Brew Coffee	8	50	140	17.5
High Voltage Coffee (AU)	12	0	1150	95.8
Hint Caffeine Kick Water	16	0	60	3.8
Honest Iced Tea	16.9	70	63	3.7
Hyde Xtreme	12	0	400	33.3
Hype Energy Drink (EU)	8.46	108	80	9.5
IBC Root Beer	12	160	0	0
Illy Issimo Cafe	6.8	45	155	22.8
Inca Kola	12	140	38	3.2
Indulgio Cappuccino	8	79	20	2.5
Inko's White Tea Energy	15.5	100	165	10.6
International Delight Iced Coffee	12	180	88	7.3
Irn Bru (UK)	11.16	65	30	2.7
Java Kick Coffee Cola	12	130	100	8.3
Java Monster	15	220	200	13.3
Java Monster 300	15	200	300	20
Joker Mad Energy	16	260	160	10
Juice Monster	16	160	160	10
Juvee	12	5	128	10.7
K Cup Decaf	8	0	4	0.5
K Cup Tea	8	0	41	5.1
K-Cup Coffee	8	0	100	12.5
Kaffn8 Liquified Caffeine	0.25	0	75	300
Kickapoo Soda: Joy Juice & Fruit Shine	12	190	40	3.3
Kill Cliff Energy X Recover	12	20	25	2.1
Kill Cliff Ignite	12	25	150	12.5
Killer Coffee (AU)	8.46	0	430	50.8
Kin Spritz	8	25	50	6.2
Kirkland Energy Shot	2	5	180	90
KOE Kombucha	12	35	15	1.2
Kombucha Tea	8	30	24	3
Kona Gold Energy Drink	12	150	115	9.6
La Colombe Cold Brew	9	5	180	20
La Colombe Draft Latte	9	90	120	13.3
La Croix Sparkling Water	12	0	0	0
Latte	16	160	154	9.6
LevlUp Gaming Booster	16.91	8	250	14.8
Limitless Sparkling Water	12	0	35	2.9
Lipton Iced Tea	20	110	25	1.2
Lipton Natural Energy Tea	8	0	75	9.4
Lipton Tea	8	0	55	6.9
Liquid Death Iced Tea	19.2	30	30	1.6
Liquid Help Energy Drink	16	0	300	18.8
Liquid Ice Energy Drink	8.3	120	80	9.6
Live+ Energy Drink	16.9	227	150	8.9
Long Black	6	2	154	25.7
Lucozade	12.85	133	46	3.6
LYFT Energy Mix	8	4	125	15.6
M-150 Energy Drink	8.46	155	80	9.5
Mamma Chia Energy	10	110	90	9
Mana Energy Potion	1.69	25	75	44.4
Marquis Energy Drink	12	0	100	8.3
Master Brew Kombucha	15.2	60	76	5
Matcha Tea	8	0	64	8
MATI Energy Drink	12	90	110	9.2
Maxwell House Coffee	8	0	112	14
Maxwell House Max Boost Coffee	8	0	196	24.5
McDonalds (McCafe) Latte	16	190	142	8.9
McDonalds (McCafe) Mocha	16	380	167	10.4
McDonalds Coffee	16	0	145	9.1
McDonalds Iced Coffee	11.5	190	133	11.6
McDonalds Sweet Tea	32	160	100	3.1
Mega Monster Energy Drink	24	320	240	10
Mello Yello	12	170	51	4.2
Meltdown Ketone Drink	12	18	225	18.8
MiO Energy Water Enhancer	8	0	60	7.5
Monster Assault	16	210	160	10
Monster Dragon Tea	23	100	60	2.6
Monster Energy	16	210	160	10
Monster Hydro	25.4	150	188	7.4
Monster Import	18.6	190	179	9.6
Monster Lo-Carb	16	30	140	8.8
Monster Mango Loco	16	240	152	9.5
Monster Mule	16	210	160	10
Monster Nitro	16	220	160	10
Monster Pipeline Punch	16	190	160	10
Monster Rehab	15.5	25	160	10.3
Monster Reserve	16	120	160	10
Monster Ripper Energy Juice (UK)	16.91	185	160	9.5
Monster The Doctor VR46 (UK)	16.91	219	160	9.5
Monster Tour Water	16	0	0	0
Monster Ultra	16	10	150	9.4
Monster Zero Sugar	16	10	160	10
Moose Juice Energy Drink	16.94	0	200	11.8
Morning Thunder Tea	8	0	45	5.6
Mother Energy Drink	16.91	228	160	9.5
Mountain Dew	12	170	54	4.5
Mountain Dew Amp	16	220	142	8.9
Mountain Dew Baja Blast	12	170	54	4.5
Mountain Dew Code Red	12	170	54	4.5
Mountain Dew Energy	16	25	180	11.2
Mountain Dew Game Fuel	16	90	90	5.6
Mountain Dew Kickstart	16	80	90	5.6
Mountain Dew Live Wire	12	180	54	4.5
Mountain Dew Major Melon	12	160	55	4.6
Mountain Dew Spark	12	170	46	3.8
Mountain Dew Voltage	12	170	55	4.6
Mountain Dew Zero Sugar	12	0	68	5.7
Moxie Soda	12	140	24	2
Mucho Mango Energy Drink	8	100	0	0
Mug Root Beer	12	160	0	0
Muscle Milk Coffee House	11	130	120	10.9
Muscle Monster	15	180	157	10.5
Mushroom Coffee	8	10	50	6.2
Nerd Focus	12	170	128	10.7
Nescafe 3 in 1 Instant Coffee	6	74	50	8.3
Nescafe Dolce Gusto	8	0	106	13.2
Nescafe Gold	8.46	0	66	7.8
Nescafe Ice Java	8	50	100	12.5
Nescafe Ricoffy	8	10	6	0.8
Nespresso Coffee Capsules	1.35	0	60	44.4
Nestea Iced Tea	16.9	160	23	1.4
Nestle Milo	8	80	4	0.4
Neu Nootropic Shot	2	0	350	175
Neuro Sonic	14.5	35	100	6.9
NOCCO Energy Drink (EU)	11.17	0	180	16.1
Noocaf Smart Coffee	8	0	160	20
NOS Energy Drink	16	200	160	10
Nutramint Smart Serum	2	45	200	100
Nuun Sport	16	15	40	2.5
OCA Energy Drink	12	60	120	10
Ocean Spray Brew	8	30	40	5
Octane Energy Drink Mix	12	25	225	18.8
Oi Ocha Green Tea	16.9	5	60	3.6
Oikos Pro Fuel	10	130	100	10
OK Energy Drink	8.45	113	80	9.5
Oli Pop Vintage Cola	12	35	50	4.2
Orange Crush	12	160	0	0
Oregon Chai Tea	6	130	45	7.5
Pacific Chai	6	90	29	4.8
Panera Bread Coffee	16	15	189	11.8
Panera Charged Lemonade	30	280	390	13
PC Cola	12	150	12	1
PC Cola Diet	12	0	13	1.1
Peace Tea	23	150	23	1
Peet's Brewed Coffee	16	5	267	16.7
Peet's Caffe Americano	16	10	140	8.8
Peet's Caffe Latte	16	190	140	8.8
Peet's Caffe Mocha	16	390	165	10.3
Peet's Cappuccino	16	140	140	8.8
Peet's Coffee Espresso	1.5	0	70	46.7
Peet's Decaf Espresso	1.5	0	10	6.7
Peet's Iced Coffee	16	0	150	9.4
Peet's Iced Latte	16	120	140	8.8
Peet's Iced Mocha	16	310	165	10.3
Pep Talk Sparkling Water	12	0	55	4.6
Pepsi	12	150	38	3.2
Pepsi Caffeine Free	12	150	0	0
Pepsi Made With Sugar	12	150	38	3.2
Pepsi Max (UK)	11.16	0	43	3.8
Pepsi Zero Sugar	12	0	38	3.2
Performance Caffeine	2	0	180	90
PerformElite Pre-Workout	8	0	225	28.1
Perk Energy Beverage	8	90	100	12.5
Perrier Energize	8.46	35	99	11.7
Perrier Sparkling Water	11.15	0	0	0
PG Tips Black Tea	6.78	0	50	7.4
Phocus Sparkling Water	11.5	0	75	6.5
Phoenix Energy Shot	2	0	280	140
Pibb Xtra	12	140	40	3.3
Poland Spring Sparkling Energy Water	11.5	35	75	6.5
Polar Frost Plus Energy	17	10	67	3.9
Polar Seltzer Water	12	0	0	0
Power Horse Energy Drink (EU)	8.45	125	80	9.5
Premier Protein Cafe Latte	11.5	160	120	10.4
Premium Cola (EU)	11.16	132	83	7.4
Prime Energy Drink	12	10	200	16.7
Private Selection Canned Espresso	15	230	145	9.7
Propel Zero Powder	16	0	0	0
Proper Wild Energy Shot	2.5	25	180	72
Protein2O + Energy	16.91	70	125	7.4
Pure Boost Energy Drink Mix	16	25	100	6.2
Pure Cofain 699 (EU)	8.46	148	175	20.7
Pure Kick Energy Drink Mix	16.9	10	80	4.7
Pure Leaf Iced Tea	18.5	160	69	3.7
Purity Coffee	8	0	163	20.4
Quake Energy Berry Blast Slurpee	16	5	92	5.8
Quake Energy Drink	16	0	250	15.6
Rambler Energy Drink	16	60	120	7.5
Raze Energy Drink	16	0	300	18.8
RC (Royal Crown) Cola	12	160	43	3.6
Red Bull	8.46	117	80	9.5
Red Bull Editions	8.46	113	80	9.5
Red Bull Simply Cola	8.46	0	32	3.8
Red Bull Sugarfree	8.46	10	80	9.5
Red Bull Zero	8.46	0	80	9.5
Red Devil Energy Drink	16	0	160	10
Red Eye Energy Drink	11.1	149	106	9.5
Red Power Elixir	12	160	160	13.3
Red Thunder Energy Drink	12	156	120	10
Red Thunder Energy Shot	2	0	138	69
Red Thunder Extra Strength	2	0	230	115
Redline Max 300	2.5	0	300	120
Redline Princess	8	0	300	37.5
Redline Xtreme Energy Drink	8	0	316	39.5
Redline Xtreme Shot	3	5	300	100
Reed's Ginger Energize Shot	2	24	100	50
Reign Storm	12	10	200	16.7
Reign Total Body Fuel	16	10	300	18.8
Revv Coffee Pods	8	0	127	15.9
Rip It Energy Drink	16	260	160	10
Rip It Energy Shot	2	0	120	60
Ritz Cola	12	144	10	0.9
Roaring Lion Energy Drink	8	100	77	9.6
Robusta Coffee	8	0	265	33.1
Rockstar Boom	16	280	160	10
Rockstar Energy Drink (Original)	16	250	160	10
Rockstar Halo Infinite	16	250	240	15
Rockstar Juiced	16	30	170	10.6
Rockstar Organic Energy Drink	15	180	160	10.7
Rockstar Punched	16	260	240	15
Rockstar Pure Zero	16	20	240	15
Rockstar Recovery	16	25	160	10
Rockstar Sugar Free	16	25	160	10
Rockstar Thermo	16	0	300	18.8
Rockstar Unplugged	8	0	80	10
Rockstar XDurance	16	10	300	18.8
Rockstar Zero Carb	16	25	240	15
Rogue Energy Drink	16	5	200	12.5
Rogue Energy Drink Mix	16	5	175	10.9
RootJack Caffeinated Pirate Root Beer	12	200	120	10
Rowdy Energy Drink	16	5	160	10
Ruby Red Squirt	12	170	39	3.2
Runa	12	0	150	12.5
Rush! Energy Drink	8.3	120	80	9.6
Ryse Fuel	16	0	200	12.5
Sambazon Amazon Energy Drink	12	120	120	10
Sarsaparilla	12	170	0	0
Scheckters Energy Drink	8.46	78	80	9.5
Screamin Energy Max Hit	0.61	40	185	303.3
Seattle's Best Brewed Coffee	12	10	260	21.7
Sencha Green Tea Shot	6.4	0	40	6.2
Shasta Cola	12	170	43	3.6
Shasta Diet Cola	12	0	47	3.9
Shasta Mountain Rush	12	150	54	4.5
Ski Soda	12	180	69	5.8
Slammers Energy Drink (EU)	8.46	122	80	9.5
SlimFast Shake - Cappuccino	11	180	100	9.1
Slurpee	12	90	30	2.5
Snapple Tea	16	150	37	2.3
Sneak Energy Drink Mix	16	12	150	9.4
SoBe Energy Citrus	20	250	81	4
SoBe Green Tea	20	200	7	0.3
Soda Stream	8	40	31	3.9
Solimo Energy Drink	16	10	152	9.5
Source 1899 (UK)	8.46	58	80	9.5
Southern Sweet Tea	16	128	41	2.6
Soylent Stacked	11.16	180	100	9
Spark Energy Drink Mix	8	15	120	15
Sparkling Ice +Caffeine	16	5	70	4.4
Speed Energy Fuel	16	240	186	11.6
Spider Energy Drink	16	120	240	15
Spike Energy Double Shot	4.26	0	350	82.2
Spike Hardcore Energy	16	0	350	21.9
Spike Shooter	12	10	300	25
Sprecher Cherry Cola	16	240	0	0
Sprite	12	140	0	0
Squirt Soda	12	140	0	0
Stacker Extreme Energy Shot	2	0	205	102.5
Starbucks 2X Coffee Pods	8	0	260	32.5
Starbucks Bottled Cold Brew	11	50	180	16.4
Starbucks Bottled Iced Coffee	48	240	640	13.3
Starbucks Canned Nitro Cold Brew	11	0	235	21.4
Starbucks Caramel Macchiato	16	250	150	9.4
Starbucks Cold & Crafted	11	50	135	12.3
Starbucks Cold Brew Coffee	16	5	205	12.8
Starbucks Cordusio Mocha	8	130	155	19.4
Starbucks Decaf Coffee	16	0	25	1.6
Starbucks Doubleshot Energy	15	220	135	9
Starbucks Doubleshot Espresso	6.5	140	120	18.5
Starbucks Frappuccino (Bottled)	13.7	300	110	8
Starbucks Grande Caffe Americano	16	15	225	14.1
Starbucks Grande Caffe Latte	16	190	150	9.4
Starbucks Grande Caffe Mocha	16	370	175	10.9
Starbucks Grande Cappuccino	16	140	150	9.4
Starbucks Grande Coffee	16	5	310	19.4
Starbucks Iced Americano	16	15	225	14.1
Starbucks Iced Espresso Classics	12	190	125	10.4
Starbucks Nitro Cold Brew Coffee	16	5	280	17.5
Starbucks Pink Drink	16	140	45	2.8
Starbucks Pumpkin Cream Cold Brew	16	250	185	11.6
Starbucks Refreshers	16	70	45	2.8
Starbucks Refreshers Canned	12	90	50	4.2
Starbucks Triple Shot Energy	15	210	225	15
Starbucks Verismo Coffee Pods	8	0	60	7.5
Starbucks Via Ready Brew	8	0	135	16.9
Steaz Energy	12	140	100	8.3
Steep 18 Cold Brew	8	0	90	11.2
Stipe Miocic Extra Strength Coffee	12	0	500	41.7
Stok Coffee Shots	0.43	10	40	93
Stok Cold Brew	13.7	0	145	10.6
Strike Force Energy Drink Mix	16.91	0	160	9.5
Stumptown Cold Brew Coffee	10.5	3	279	26.6
Stumptown Nitro Cold Brew	11	3	330	30
Sudden Instant Coffee	12	0	95	7.9
Sun Drop Soda	12	170	64	5.3
Sunkist Orange Soda	12	160	19	1.6
Sunup Pure Green Coffee	11	5	200	18.2
T-Virus Antidote	12	160	100	8.3
Taft Coffee (EU)	12	0	1182	98.5
Taiwanese Milk Tea	16	299	151	9.4
Taster's Choice Instant Coffee	8	0	98	12.2
Taurus Energy Drink	8.46	180	50	5.9
Tazo Chai	8	0	47	5.9
Tea (Black)	8	0	42	5.2
Tea (Decaf)	8	0	4	0.5
Tea (Green)	8	0	18	2.2
Tea (Herbal)	8	0	0	0
Tea (Iced)	8	0	47	5.9
Tea (Instant)	8	0	40	5
Tea (Jasmine)	8	0	25	3.1
Tea (Oolong)	8	0	37	4.6
Tea (White)	8	0	28	3.5
Teas' Tea Oolong	16.9	0	70	4.1
Teavana Tea	8	0	41	5.1
Tejava Iced Tea	12	0	50	4.2
TENZING Natural Energy	8.46	50	80	9.5
Tiger Energy Drink	8.46	0	80	9.5
Tim Hortons Large Brewed Coffee	20	5	270	13.5
Tim Hortons Small French Vanilla Coffee	10	0	60	6
Tonic Water	10	110	0	0
Triton Energy Drink	16	15	200	12.5
Tropicana Twister Soda	20	320	0	0
Tru Energy Wakeup	12	10	100	8.3
TruBrain Extra	1	25	100	100
True Lemon Energy Mix	16	0	120	7.5
TrueStart Performance Coffee	5.1	0	95	18.6
Turkey Hill Iced Tea	12	120	64	5.3
Turkish Coffee	2	20	50	25
Tweaker Energy Drink	8.46	110	80	9.5
Tweaker Shot	2	0	275	137.5
Twig Tea (Kukicha)	8	0	25	3.1
Ugly Energy Water	16	0	160	10
UPTIME Energy Drink	12	150	142	11.8
USANA Rev3 Energy Drink	12	105	120	10
V Iced Coffee	16.91	345	155	9.2
V Energy Drink	8.45	116	78	9.2
V8 +Energy Drink	8	140	80	10
Venom Death Adder	16	160	160	10
Vernors Ginger Ale	12	140	0	0
Very Strong Coffee	12	0	1350	112.5
Virtue Clean Energy Beverage	8.46	8	80	9.5
Viso Energy Drink	17	140	300	17.6
Vital 4U Liquid Energy	0.5	34	155	310
VitaminWater Energy	20	100	50	2.5
VitaRain Zero Enhanced Water	20	0	42	2.1
Voila Instant Coffee	8	0	100	12.5
Waka Decaf Instant Coffee	8	0	4	0.5
Waka Indian Instant Coffee	8	0	70	8.8
Waka Instant Coffee	8	0	70	8.8
Waka Instant Tea	8	0	30	3.8
Water Joe	20	0	70	3.5
Wave Soda	12	25	42	3.5
Wawa Coffee	16	4	290	18.1
Wendy's Iced Tea	16	5	32	2
Whipped (Dalgona) Coffee	8	48	105	13.1
Wide Awake Coffee Cold Brew	11	5	120	10.9
Wide Awake Energy Coffee	15	190	180	12
Wide Awake Iced Coffee Drinks	13.7	290	30	2.2
Wild Cherry Pepsi	12	160	38	3.2
Wild Tiger Energy Drink	8.36	125	75	9
Wildcat Energy Drink (UK)	8.46	115	80	9.5
Wired X 3000 Energy Drink	16	220	185	11.6
Wired X Berry Rush	16	220	95	5.9
Wired X344 Energy Drink	16	220	344	21.5
Woke Up Energy Shot	1.93	0	225	116.6
X Ray Energy Drink	8.46	125	79	9.3
X-Mode Energy Shot	1	0	150	150
Xing Craft Brew	16	5	120	7.5
Xingtea Iced Green Tea	23.5	50	110	4.7
XL Energy Drink (EU)	8.45	118	80	9.5
XS Energy Drink	8.4	10	80	9.5
Xyience Energy Drink	16	15	160	10
Yellow Tea	8	0	63	7.9
Yerba Mate Tea	8	0	40	5
Yerbae Sparkling Water	12	0	100	8.3
YMateina Yerba Mate	8	0	80	10
Zest Highly Caffeinated Tea	8	0	150	18.8
Zest Sparkling Tea	12	60	135	11.2
Zevia Cola	12	0	45	3.8
Zevia Energy Drink	12	0	120	10
ZipFizz Energy Drink Mix	16	20	100	6.2
Zoa Energy Drink	16	100	160	10
Zola Coconut Water Espresso	17.5	0	125	7.1
Zombie Blood Energy Potion	3.4	25	80	23.5
